
> prince-christian-portfolio@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m534[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m9:01:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:01:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:01:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:01:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:03:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:03:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:03:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:05:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:06:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:07:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:07:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:10:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:10:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:17:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:17:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:17:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:18:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:20:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:22:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:23:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:23:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:26:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:26:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:27:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:27:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:31:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
